;PROCEDIMENTO;"RN (alteração)";VIGÊNCIA;OD;AMB;HCO;HSO;REF;PAC;DUT;SUBGRUPO;GRUPO;CAPÍTULO
1;HEPATITE B - HBSAG (ANTÍGENO DE SUPERFÍCIE);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;HEPATITE C - ANTI-HCV - PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;HEPATITE C - ANTI-HCV - IGM - PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;HEPATITE D - ANTÍGENO PESQUISA E/OU DOSAGEM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;HEPATITE D - ANTI-HDV, IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;HEPATITE E - IGG/IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;HERPES SIMPLES - IGG E/OU IGM (VARICELA);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;HERPES ZOSTER - IGG / IGM (VARICELA);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;HISTONA, ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;HISTOPLASMOSE, ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;HIV - ANTÍGENO P24;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;HIV1 E 2, PESQUISA DE ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;HIV1+ HIV2, (DETERMINAÇÃO CONJUNTA), PESQUISA DE ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;HTLV1 E 2, PESQUISA DE ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;IGA TOTAL;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;IGD;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;IGE TOTAL;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;IGE POR ALÉRGENO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;IGE POR GRUPO ESPECÍFICO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;IGG TOTAL;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;IGG SUBCLASSES (1, 2, 3, 4);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;IGM TOTAL;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;IMUNOELETROFORESE, PROTEÍNAS SÉRICAS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;IMUNOFLUORESCÊNCIA DIRETA OU INDIRETA (ANTIFÍGADO);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;INIBIDOR DE C1 ESTERASE;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;LEGIONELLA - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;LEISHMANIOSE - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;LEPTOSPIROSE - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;LEPTOSPIROSE, AGLUTINAÇÃO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;"LINFÓCITOS T ""HELPER"" (CD-4+), CONTAGEM";;;;AMB;HCO;HSO;REF;PAC;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;LINFÓCITOS T SUPRESSORES (CD-8+), CONTAGEM;;;;AMB;HCO;HSO;REF;PAC;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;LISTERIOSE, ANTICORPOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;MALÁRIA - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;MYCOBACTERIUM LEPRAE (BACILO DE HANSEN), IGM, ANTICORPOS (TESTE RÁPIDO);480/2022;14/02/2022;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;MICOPLASMA PNEUMONIAE - IGG E IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;MONONUCLEOSE, ANTICORPOS HETERÓFILOS;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;NITROBLUE TETRAZOLIUM (NBT), TESTE DO, ESTIMULADO E ESPONTÂNEO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;PARACOCCIDIOIDOMICOSE, ANTICORPOS TOTAIS / IGG;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;PARVOVÍRUS B19, IGG /IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;PEPTÍDIO INTESTINAL VASOATIVO, DOSAGEM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;PESQUISA RÁPIDA PARA INFLUENZA A E B (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;;128.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;PESQUISA RÁPIDA PARA VÍRUS SINCICIAL RESPIRATÓRIO (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;;130.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;PROTEINASE 3, ANTICORPO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;C4D FRAGMENTO;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;PESQUISA DE HELICOBACTER PYLORI;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;PPD (TUBERCULINA), IDeR;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;PROTEÍNA C REATIVA;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;"PROVA CRUZADA (CROSS-MATCH) ENTRE DOADOR E RECEPTOR (REALIZADA COM LINFÓCITOS TOTAIS,LINFÓCITOS T + ANTIGLOBULINA HUMANA E COM LINFÓCITOS B) - PARA DOAÇÃO DE ÓRGÃOS E TECIDOS";;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;RUBÉOLA - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;SARAMPO - ANTICORPOS IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;"SARS-COV-2 (CORONAVÍRUS COVID-19) - PESQUISA DE ANTICORPOS IGG OU ANTICORPOS TOTAIS (COMDIRETRIZ DE UTILIZAÇÃO)";;;;AMB;HCO;HSO;REF;;132.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;"TESTE SARS-COV-2 (CORONAVÍRUS COVID-19), TESTE RÁPIDO PARA DETECÇÃO DE ANTÍGENO (COMDIRETRIZ DE UTILIZAÇÃO)";478/2022;20/01/2022;;AMB;HCO;HSO;REF;;150.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;SCHISTOSOMA MANSONI - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;SÍFILIS - FTA-Abs-IgG;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;SÍFILIS - FTA-ABS-IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;SÍFILIS - TPHA;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;SÍFILIS - VDRL (SOROLOGIA PARA LUES);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;"TIPAGEM HLA, LOCI A E B, MÉTODOS IMUNOLÓGICOS (TIPAGEM DO RECEPTOR E DOS CANDIDATOS ADOADOR)";;;;AMB;HCO;HSO;REF;PAC;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;"TIPAGEM HLA, LOCI A E B, MÉTODOS MOLECULARES DE BAIXA A MÉDIA RESOLUÇÃO (TIPAGEM DORECEPTOR E DOS CANDIDATOS A DOADOR)";;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;"TIPAGEM HLA, LOCI DR E DQ, MÉTODOS IMUNOLÓGICOS (TIPAGEM DO RECEPTOR E DOS CANDIDATOS ADOADOR)";;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;"TIPAGEM HLA, LOCI DR E DQ, MÉTODOS MOLECULARES DE ALTA RESOLUÇÃO (TIPAGEM DO RECEPTOR EDOS CANDIDATOS A DOADOR)";;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;"TIPAGEM HLA, LOCI DR E DQ, MÉTODOS MOLECULARES DE BAIXA A MÉDIA RESOLUÇÃO (TIPAGEM DORECEPTOR E DOS CANDIDATOS A DOADOR)";;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;TOXOCARA CANIS - IGG / IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;TOXOPLASMOSE - IGA;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;TOXOPLASMOSE - IGG/IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;VÍRUS SINCICIAL RESPIRATÓRIO, IGG E/OU IGM;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;VÍRUS ZIKA - IGM (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;;112.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;VÍRUS ZIKA - IGG (COM DIRETRIZ DE UTILIZAÇÃO);;;;AMB;HCO;HSO;REF;;113.0;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;WAALER-ROSE (FATOR REUMATÓIDE);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;WESTERN BLOT (ANTICORPOS ANTI-HCV);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;WESTERN BLOT (ANTICORPOS ANTI-HIV);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;WESTERN BLOT (ANTICORPOS ANTI-HTLV);;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;ZAP-70;;;;AMB;HCO;HSO;REF;;;IMUNOLOGIA;PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;ADENOSINA DEAMINASE (ADA);;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;AMINOÁCIDOS NO LIQUIDO CEFALORRAQUIDIANO;;;;AMB;HCO;HSO;REF;PAC;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;ANTICORPO ANTIESPERMATOZÓIDE;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;"BIOQUÍMICA LCR (PROTEÍNAS + GLICOSE + CLORO; E A CRITÉRIO DO MÉDICO ASSISTENTE: LACTATO ELDH -LACTATO DESIDROGENASE)";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;CÉLULAS, CONTAGEM TOTAL E ESPECÍFICA;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
11;CÉLULAS, PESQUISA DE CÉLULAS NEOPLÁSICAS (CITOLOGIA ONCÓTICA);;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
12;CLEMENTS, TESTE;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
13;CRISTAIS COM LUZ POLARIZADA, PESQUISA;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
14;CRYPTOCOCCUS, ANTÍGENO, DETECÇÃO RÁPIDA;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
15;ELETROFORESE DE PROTEÍNAS NO LÍQUOR, COM CONCENTRAÇÃO;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
16;ESPECTROFOTOMETRIA DE LÍQUIDO AMNIÓTICO;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
0;"ESPERMA, TESTE DE PENETRAÇÃO ESPERMÁTICA, E/OU TESTE DE CAPACITAÇÃO ESPERMÁTICA, E/OUTESTE HIPOSMÓTICO (SWELLING TEST), E/OU TESTE DE COLORAÇÃO VITAL, E/OU MICROBIOLOGIA(COLORAÇÃO DE GRAM + CULTURA AERÓBICA), E/OU FRUTOSE, E/OU ALFA-GLUCOSIDASE";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
1;"ESPERMOGRAMA (CARACTERES FÍSICOS, PH, FLUIDIFICAÇÃO, MOTILIDADE, VITALIDADE, CONTAGEM EMORFOLOGIA)";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
2;FOSFOLIPÍDIOS (RELAÇÃO LECITINA/ESFINGOMIELINA), AVALIAÇÃO DA MATURIDADE PULMONAR FETAL;;;;AMB;HCO;;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
3;"HAEMOPHILUS INFLUENZAE B, STREPTOCOCCUS PNEUMONIAE, NEISSERIA MENINGITIDIS A, B, C,ANTÍGENO, DETECÇÃO RÁPIDA";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
4;ÍNDICE DE IMUNOPRODUÇÃO DE IGG (DOSAGEM DE ALBUMINA E IGG EM SORO E LÍQUOR);;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
5;"LCR, MICROBIOLOGIA (COLORAÇÃO DE GRAM + CULTURA AERÓBICA, AGLUTINAÇÃO PELO LÁTEX PARABACTÉRIAS, E, A CRITÉRIO DO MÉDICO ASSISTENTE, PESQUISA E CULTURA DE MICOBACTÉRIAS ECRYPTOCOCCUS)";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
6;"LCR, ROTINA (ASPECTO, COR, CONTAGEM GLOBAL E ESPECÍFICA DE LEUCÓCITOS E HEMÁCIAS, PROTEÍNA,GLICOSE, CLORO E, A CRITÉRIO DO MÉDICO ASSISTENTE: TESTES TREPONÊMICOS E NÃO-TREPONÊMICOSDA SÍFILIS, ELETROFORESE DE PROTEÍNAS COM CONCENTRAÇÃO, ÍNDICE DE IMUNOPRODUÇÃO DE IGG,";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
7;"LÍQUIDO AMNIÓTICO, CITOLOGIA; LÍQUIDO AMNIÓTICO, CREATININA.";;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
8;MATURIDADE PULMONAR FETAL - QUALQUER TÉCNICA;;;;AMB;HCO;;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
9;PESQUISA DE BANDAS OLIGOCLONAIS NO LÍQUOR POR ISOFOCALIZAÇÃO;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
10;PROTEÍNA MIELINA BÁSICA, ANTICORPOS;;;;AMB;HCO;HSO;REF;;;"LÍQUIDOS (CEFALORRAQUEANO (LÍQUOR),SEMINAL, AMNIÓTICO, SINOVIAL E OUTROS)";PROCEDIMENTOS LABORATORIAIS;"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
